Season,Rank,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Honors,Contract Age
2016,65.0,Markieff Morris,27.0,WAS,PF,76.0,76.0,2374.0,406.0,889.0,0.457,71.0,196.0,0.362,335.0,693.0,0.483,0.497,180.0,215.0,0.837,107.0,386.0,493.0,126.0,82.0,42.0,129.0,254.0,1063.0,0.0,,2
2016,70.0,Jrue Holiday,26.0,NOP,PG,67.0,61.0,2190.0,405.0,893.0,0.454,100.0,281.0,0.356,305.0,612.0,0.498,0.51,119.0,168.0,0.708,46.0,218.0,264.0,488.0,100.0,44.0,194.0,133.0,1029.0,0.0,,4
2016,72.0,Zach Randolph,35.0,MEM,PF,73.0,5.0,1786.0,433.0,964.0,0.449,21.0,94.0,0.223,412.0,870.0,0.474,0.46,141.0,193.0,0.731,182.0,416.0,598.0,122.0,38.0,10.0,99.0,136.0,1028.0,0.0,6MOY-4,2
2016,76.0,Dwight Howard,31.0,ATL,C,74.0,74.0,2199.0,388.0,613.0,0.633,0.0,2.0,0.0,388.0,611.0,0.635,0.633,226.0,424.0,0.533,296.0,644.0,940.0,104.0,64.0,92.0,170.0,203.0,1002.0,0.0,,4
2016,84.0,Jonas Valanciunas,24.0,TOR,C,80.0,80.0,2066.0,391.0,702.0,0.557,1.0,2.0,0.5,390.0,700.0,0.557,0.558,176.0,217.0,0.811,226.0,533.0,759.0,57.0,37.0,63.0,106.0,216.0,959.0,0.0,,1
2016,100.0,Terrence Ross,25.0,2TM,SF,78.0,24.0,1955.0,326.0,746.0,0.437,142.0,391.0,0.363,184.0,355.0,0.518,0.532,64.0,77.0,0.831,18.0,188.0,206.0,88.0,87.0,33.0,68.0,143.0,858.0,0.0,,1
2016,100.0,Terrence Ross,25.0,TOR,SF,54.0,0.0,1207.0,211.0,479.0,0.441,96.0,256.0,0.375,115.0,223.0,0.516,0.541,41.0,50.0,0.82,14.0,124.0,138.0,45.0,53.0,20.0,33.0,82.0,559.0,0.0,,1
2016,100.0,Terrence Ross,25.0,ORL,SF,24.0,24.0,748.0,115.0,267.0,0.431,46.0,135.0,0.341,69.0,132.0,0.523,0.517,23.0,27.0,0.852,4.0,64.0,68.0,43.0,34.0,13.0,35.0,61.0,299.0,0.0,,1
2016,103.0,Taj Gibson,31.0,2TM,PF,78.0,71.0,1989.0,365.0,709.0,0.515,3.0,13.0,0.231,362.0,696.0,0.52,0.517,113.0,158.0,0.715,158.0,327.0,485.0,73.0,41.0,65.0,105.0,163.0,846.0,0.0,,4
2016,103.0,Taj Gibson,31.0,CHI,PF,55.0,55.0,1502.0,276.0,530.0,0.521,2.0,12.0,0.167,274.0,518.0,0.529,0.523,85.0,119.0,0.714,120.0,262.0,382.0,60.0,27.0,50.0,77.0,123.0,639.0,0.0,,4
2016,103.0,Taj Gibson,31.0,OKC,PF,23.0,16.0,487.0,89.0,179.0,0.497,1.0,1.0,1.0,88.0,178.0,0.494,0.5,28.0,39.0,0.718,38.0,65.0,103.0,13.0,14.0,15.0,28.0,40.0,207.0,0.0,,4
2016,107.0,Ricky Rubio,26.0,MIN,PG,75.0,75.0,2469.0,261.0,650.0,0.402,60.0,196.0,0.306,201.0,454.0,0.443,0.448,254.0,285.0,0.891,68.0,237.0,305.0,682.0,128.0,10.0,195.0,202.0,836.0,1.0,,2
2016,134.0,Michael Kidd-Gilchrist,23.0,CHO,SF,81.0,81.0,2349.0,295.0,618.0,0.477,1.0,9.0,0.111,294.0,609.0,0.483,0.478,152.0,194.0,0.784,156.0,409.0,565.0,114.0,81.0,77.0,56.0,187.0,743.0,0.0,,1
2016,146.0,Ty Lawson,29.0,SAC,PG,69.0,24.0,1732.0,237.0,522.0,0.454,34.0,118.0,0.288,203.0,404.0,0.502,0.487,173.0,217.0,0.797,44.0,135.0,179.0,334.0,74.0,6.0,129.0,119.0,681.0,1.0,,4
2016,159.0,Tony Parker,34.0,SAS,PG,63.0,63.0,1587.0,265.0,569.0,0.466,23.0,69.0,0.333,242.0,500.0,0.484,0.486,85.0,117.0,0.726,9.0,104.0,113.0,285.0,34.0,2.0,89.0,92.0,638.0,0.0,,2
2016,169.0,Jeremy Lamb,24.0,CHO,SG,62.0,5.0,1143.0,226.0,491.0,0.46,41.0,146.0,0.281,185.0,345.0,0.536,0.502,110.0,129.0,0.853,30.0,234.0,264.0,75.0,27.0,23.0,40.0,98.0,603.0,0.0,,1
2016,174.0,Kenneth Faried,27.0,DEN,PF,61.0,34.0,1296.0,228.0,416.0,0.548,0.0,6.0,0.0,228.0,410.0,0.556,0.548,131.0,189.0,0.693,183.0,279.0,462.0,55.0,43.0,40.0,59.0,124.0,587.0,0.0,,2
2016,187.0,Rudy Gay,30.0,SAC,SF,30.0,30.0,1013.0,201.0,442.0,0.455,42.0,113.0,0.372,159.0,329.0,0.483,0.502,118.0,138.0,0.855,35.0,155.0,190.0,83.0,44.0,26.0,74.0,79.0,562.0,0.0,,2
2016,222.0,Derrick Favors,25.0,UTA,PF,50.0,39.0,1186.0,203.0,417.0,0.487,3.0,10.0,0.3,200.0,407.0,0.491,0.49,67.0,109.0,0.615,92.0,213.0,305.0,56.0,45.0,40.0,60.0,103.0,476.0,0.0,,3
2016,265.0,John Henson,26.0,MIL,C,58.0,39.0,1123.0,159.0,309.0,0.515,0.0,1.0,0.0,159.0,308.0,0.516,0.515,74.0,107.0,0.692,92.0,203.0,295.0,57.0,29.0,78.0,52.0,151.0,392.0,0.0,,1
2016,304.0,Alec Burks,25.0,UTA,SG,42.0,0.0,653.0,99.0,248.0,0.399,25.0,76.0,0.329,74.0,172.0,0.43,0.45,60.0,78.0,0.769,17.0,103.0,120.0,30.0,18.0,5.0,35.0,50.0,283.0,0.0,,2
2016,402.0,Andrew Bogut,32.0,2TM,C,27.0,21.0,583.0,38.0,81.0,0.469,0.0,1.0,0.0,38.0,80.0,0.475,0.469,3.0,11.0,0.273,56.0,162.0,218.0,49.0,13.0,25.0,43.0,86.0,79.0,0.0,,3
2016,402.0,Andrew Bogut,32.0,DAL,C,26.0,21.0,582.0,38.0,81.0,0.469,0.0,1.0,0.0,38.0,80.0,0.475,0.469,3.0,11.0,0.273,56.0,162.0,218.0,49.0,13.0,25.0,43.0,84.0,79.0,0.0,,3
2016,402.0,Andrew Bogut,32.0,CLE,C,1.0,0.0,1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,,3
2016,434.0,Nick Collison,36.0,OKC,PF,20.0,0.0,128.0,14.0,23.0,0.609,0.0,1.0,0.0,14.0,22.0,0.636,0.609,5.0,8.0,0.625,9.0,22.0,31.0,12.0,2.0,2.0,4.0,17.0,33.0,0.0,,2
2016,450.0,Anderson Varejao,34.0,GSW,C,14.0,1.0,92.0,5.0,14.0,0.357,0.0,0.0,,5.0,14.0,0.357,0.357,8.0,11.0,0.727,12.0,15.0,27.0,10.0,3.0,3.0,8.0,16.0,18.0,0.0,,2
2016,476.0,Larry Sanders,28.0,CLE,C,5.0,0.0,13.0,1.0,4.0,0.25,0.0,0.0,,1.0,4.0,0.25,0.25,2.0,2.0,1.0,3.0,1.0,4.0,0.0,1.0,1.0,2.0,5.0,4.0,0.0,,3
2017,2.0,James Harden,28.0,HOU,SG,72.0,72.0,2551.0,651.0,1449.0,0.449,265.0,722.0,0.367,386.0,727.0,0.531,0.541,624.0,727.0,0.858,41.0,348.0,389.0,630.0,126.0,50.0,315.0,169.0,2191.0,4.0,"MVP-1,AS,NBA1",2
2017,3.0,Anthony Davis,24.0,NOP,PF,75.0,75.0,2727.0,780.0,1462.0,0.534,55.0,162.0,0.34,725.0,1300.0,0.558,0.552,495.0,598.0,0.828,187.0,645.0,832.0,174.0,115.0,193.0,162.0,159.0,2110.0,1.0,"MVP-3,DPOY-3,AS,NBA1,DEF1",2
2017,4.0,Russell Westbrook,29.0,OKC,PG,80.0,80.0,2914.0,757.0,1687.0,0.449,97.0,326.0,0.298,660.0,1361.0,0.485,0.477,417.0,566.0,0.737,152.0,652.0,804.0,820.0,147.0,20.0,381.0,200.0,2028.0,25.0,"MVP-5,AS,NBA2",2
2017,5.0,Giannis Antetokounmpo,23.0,MIL,PF,75.0,75.0,2756.0,742.0,1402.0,0.529,43.0,140.0,0.307,699.0,1262.0,0.554,0.545,487.0,641.0,0.76,156.0,597.0,753.0,361.0,109.0,106.0,223.0,231.0,2014.0,1.0,"MVP-6,AS,NBA2",1
2017,6.0,Damian Lillard,27.0,POR,PG,73.0,73.0,2670.0,621.0,1415.0,0.439,227.0,629.0,0.361,394.0,786.0,0.501,0.519,493.0,538.0,0.916,62.0,263.0,325.0,481.0,77.0,27.0,206.0,117.0,1962.0,0.0,"MVP-4,AS,NBA1",2
2017,11.0,Kemba Walker,27.0,CHO,PG,80.0,80.0,2736.0,588.0,1363.0,0.431,231.0,601.0,0.384,357.0,762.0,0.469,0.516,363.0,420.0,0.864,32.0,216.0,248.0,444.0,91.0,24.0,179.0,98.0,1770.0,0.0,AS,3
2017,14.0,Victor Oladipo,25.0,IND,SG,75.0,75.0,2552.0,640.0,1342.0,0.477,161.0,434.0,0.371,479.0,908.0,0.528,0.537,294.0,368.0,0.799,47.0,343.0,390.0,323.0,177.0,57.0,219.0,175.0,1735.0,0.0,"MVP-13,DPOY-15,MIP-1,AS,NBA3,DEF1",1
2017,15.0,Paul George,27.0,OKC,SF,79.0,79.0,2891.0,576.0,1340.0,0.43,244.0,609.0,0.401,332.0,731.0,0.454,0.521,338.0,411.0,0.822,72.0,375.0,447.0,263.0,161.0,39.0,212.0,233.0,1734.0,0.0,"DPOY-4,AS,NBA3",4
2017,16.0,C.J. McCollum,26.0,POR,SG,81.0,81.0,2923.0,667.0,1505.0,0.443,189.0,476.0,0.397,478.0,1029.0,0.465,0.506,209.0,250.0,0.836,53.0,268.0,321.0,272.0,77.0,35.0,151.0,168.0,1732.0,0.0,,1
2017,21.0,Kyrie Irving,25.0,BOS,PG,60.0,60.0,1931.0,534.0,1087.0,0.491,166.0,407.0,0.408,368.0,680.0,0.541,0.568,232.0,261.0,0.889,33.0,194.0,227.0,306.0,65.0,17.0,140.0,122.0,1466.0,0.0,AS,3
2017,22.0,Klay Thompson,27.0,GSW,SG,73.0,73.0,2506.0,575.0,1179.0,0.488,229.0,521.0,0.44,346.0,658.0,0.526,0.585,82.0,98.0,0.837,31.0,246.0,277.0,185.0,55.0,34.0,128.0,117.0,1461.0,0.0,"DPOY-11,AS",3
2017,32.0,Eric Bledsoe,28.0,2TM,PG,74.0,74.0,2322.0,468.0,989.0,0.473,125.0,360.0,0.347,343.0,629.0,0.545,0.536,252.0,317.0,0.795,51.0,233.0,284.0,370.0,149.0,42.0,216.0,185.0,1313.0,1.0,,4
2017,32.0,Eric Bledsoe,28.0,PHO,PG,3.0,3.0,83.0,16.0,40.0,0.4,4.0,13.0,0.308,12.0,27.0,0.444,0.45,11.0,14.0,0.786,3.0,4.0,7.0,9.0,4.0,2.0,10.0,6.0,47.0,0.0,,4
2017,32.0,Eric Bledsoe,28.0,MIL,PG,71.0,71.0,2239.0,452.0,949.0,0.476,121.0,347.0,0.349,331.0,602.0,0.55,0.54,241.0,303.0,0.795,48.0,229.0,277.0,361.0,145.0,40.0,206.0,179.0,1266.0,1.0,,4
2017,34.0,Dennis Schröder,24.0,ATL,PG,67.0,67.0,2078.0,500.0,1146.0,0.436,76.0,262.0,0.29,424.0,884.0,0.48,0.469,225.0,265.0,0.849,44.0,164.0,208.0,417.0,72.0,6.0,183.0,147.0,1301.0,0.0,,1
2017,44.0,Blake Griffin,28.0,2TM,PF,58.0,58.0,1970.0,436.0,996.0,0.438,111.0,322.0,0.345,325.0,674.0,0.482,0.493,259.0,330.0,0.785,73.0,355.0,428.0,334.0,41.0,18.0,165.0,139.0,1242.0,3.0,,5
2017,44.0,Blake Griffin,28.0,LAC,PF,33.0,33.0,1139.0,255.0,578.0,0.441,64.0,187.0,0.342,191.0,391.0,0.488,0.497,172.0,219.0,0.785,46.0,216.0,262.0,179.0,30.0,9.0,99.0,78.0,746.0,2.0,,5
2017,44.0,Blake Griffin,28.0,DET,PF,25.0,25.0,831.0,181.0,418.0,0.433,47.0,135.0,0.348,134.0,283.0,0.473,0.489,87.0,111.0,0.784,27.0,139.0,166.0,155.0,11.0,9.0,66.0,61.0,496.0,1.0,,5
2017,45.0,DeMarcus Cousins,27.0,NOP,C,48.0,48.0,1737.0,406.0,864.0,0.47,104.0,294.0,0.354,302.0,570.0,0.53,0.53,294.0,394.0,0.746,105.0,512.0,617.0,257.0,79.0,76.0,242.0,183.0,1210.0,3.0,AS,4
2017,57.0,Chris Paul,32.0,HOU,PG,58.0,58.0,1847.0,367.0,798.0,0.46,144.0,379.0,0.38,223.0,419.0,0.532,0.55,203.0,221.0,0.919,37.0,276.0,313.0,457.0,96.0,14.0,128.0,141.0,1081.0,1.0,,5
2017,59.0,Steven Adams,24.0,OKC,C,76.0,76.0,2487.0,448.0,712.0,0.629,0.0,2.0,0.0,448.0,710.0,0.631,0.629,160.0,286.0,0.559,384.0,301.0,685.0,88.0,92.0,78.0,128.0,215.0,1056.0,0.0,DPOY-12,1
2017,63.0,Jeremy Lamb,25.0,CHO,SG,80.0,18.0,1967.0,380.0,832.0,0.457,94.0,254.0,0.37,286.0,578.0,0.495,0.513,179.0,208.0,0.861,49.0,275.0,324.0,186.0,61.0,32.0,93.0,138.0,1033.0,0.0,,2
2017,73.0,Ricky Rubio,27.0,UTA,PG,77.0,77.0,2254.0,346.0,827.0,0.418,96.0,273.0,0.352,250.0,554.0,0.451,0.476,220.0,254.0,0.866,44.0,307.0,351.0,410.0,121.0,11.0,207.0,206.0,1008.0,0.0,,3
2017,82.0,Jonas Valanciunas,25.0,TOR,C,77.0,77.0,1727.0,390.0,687.0,0.568,30.0,74.0,0.405,360.0,613.0,0.587,0.59,170.0,211.0,0.806,183.0,477.0,660.0,81.0,29.0,69.0,115.0,192.0,980.0,0.0,,2
2017,93.0,Derrick Favors,26.0,UTA,C,77.0,77.0,2153.0,395.0,702.0,0.563,14.0,63.0,0.222,381.0,639.0,0.596,0.573,140.0,215.0,0.651,198.0,354.0,552.0,102.0,54.0,82.0,88.0,164.0,944.0,0.0,,4
2017,95.0,Nikola Vucevic,27.0,ORL,C,57.0,57.0,1683.0,399.0,840.0,0.475,64.0,204.0,0.314,335.0,636.0,0.527,0.513,77.0,94.0,0.819,101.0,422.0,523.0,191.0,56.0,62.0,109.0,144.0,939.0,1.0,,3
2017,120.0,Markieff Morris,28.0,WAS,PF,73.0,73.0,1968.0,330.0,687.0,0.48,76.0,207.0,0.367,254.0,480.0,0.529,0.536,105.0,128.0,0.82,75.0,334.0,409.0,142.0,56.0,38.0,127.0,216.0,841.0,0.0,,3
2017,129.0,John Wall,27.0,WAS,PG,41.0,41.0,1410.0,280.0,667.0,0.42,62.0,167.0,0.371,218.0,500.0,0.436,0.466,175.0,241.0,0.726,22.0,128.0,150.0,393.0,57.0,45.0,158.0,80.0,797.0,0.0,AS,4
2017,141.0,Rudy Gobert,25.0,UTA,C,56.0,56.0,1816.0,276.0,444.0,0.622,0.0,0.0,,276.0,444.0,0.622,0.622,204.0,299.0,0.682,165.0,436.0,601.0,80.0,44.0,129.0,107.0,153.0,756.0,0.0,"DPOY-1,DEF1",1
2017,148.0,Wilson Chandler,30.0,DEN,SF,74.0,71.0,2346.0,281.0,631.0,0.445,88.0,246.0,0.358,193.0,385.0,0.501,0.515,88.0,114.0,0.772,102.0,296.0,398.0,159.0,43.0,39.0,92.0,156.0,738.0,0.0,,3
2017,149.0,Marcus Morris Sr.,28.0,BOS,PF,54.0,21.0,1442.0,262.0,611.0,0.429,86.0,234.0,0.368,176.0,377.0,0.467,0.499,124.0,154.0,0.805,43.0,246.0,289.0,72.0,35.0,12.0,65.0,100.0,734.0,0.0,,3
2017,159.0,Michael Kidd-Gilchrist,24.0,CHO,SF,74.0,74.0,1850.0,282.0,560.0,0.504,0.0,2.0,0.0,282.0,558.0,0.505,0.504,117.0,171.0,0.684,84.0,218.0,302.0,71.0,51.0,32.0,53.0,143.0,681.0,0.0,,2
2017,164.0,John Henson,27.0,MIL,C,76.0,69.0,1970.0,287.0,502.0,0.572,1.0,7.0,0.143,286.0,495.0,0.578,0.573,90.0,158.0,0.57,150.0,363.0,513.0,114.0,45.0,109.0,84.0,202.0,665.0,0.0,,2
2017,169.0,Rudy Gay,31.0,SAS,PF,57.0,6.0,1231.0,253.0,537.0,0.471,37.0,118.0,0.314,216.0,419.0,0.516,0.506,112.0,145.0,0.772,76.0,215.0,291.0,73.0,46.0,38.0,78.0,98.0,655.0,0.0,,3
2017,223.0,Alec Burks,26.0,UTA,SG,64.0,1.0,1059.0,170.0,414.0,0.411,47.0,142.0,0.331,123.0,272.0,0.452,0.467,107.0,124.0,0.863,19.0,173.0,192.0,67.0,37.0,8.0,60.0,75.0,494.0,0.0,,3
2017,231.0,Gorgui Dieng,28.0,MIN,C,79.0,0.0,1333.0,186.0,388.0,0.479,19.0,61.0,0.311,167.0,327.0,0.511,0.504,79.0,102.0,0.775,106.0,254.0,360.0,71.0,45.0,39.0,59.0,147.0,470.0,0.0,,1
2017,250.0,Tony Parker,35.0,SAS,PG,55.0,21.0,1071.0,178.0,388.0,0.459,10.0,37.0,0.27,168.0,351.0,0.479,0.472,55.0,78.0,0.705,7.0,88.0,95.0,195.0,28.0,1.0,68.0,52.0,421.0,0.0,,3
2017,283.0,Danilo Gallinari,29.0,LAC,SF,21.0,21.0,671.0,102.0,256.0,0.398,36.0,111.0,0.324,66.0,145.0,0.455,0.469,81.0,87.0,0.931,9.0,92.0,101.0,41.0,12.0,10.0,26.0,30.0,321.0,0.0,,3
2017,318.0,Cody Zeller,25.0,CHO,C,33.0,0.0,627.0,85.0,156.0,0.545,2.0,3.0,0.667,83.0,153.0,0.542,0.551,61.0,85.0,0.718,67.0,110.0,177.0,31.0,14.0,21.0,33.0,81.0,233.0,0.0,,1
2017,331.0,Terrence Ross,26.0,ORL,SG,24.0,20.0,600.0,76.0,191.0,0.398,30.0,93.0,0.323,46.0,98.0,0.469,0.476,27.0,36.0,0.75,10.0,63.0,73.0,38.0,27.0,11.0,29.0,45.0,209.0,0.0,,2
2017,343.0,Kenneth Faried,28.0,DEN,PF,32.0,7.0,461.0,76.0,148.0,0.514,0.0,1.0,0.0,76.0,147.0,0.517,0.514,36.0,51.0,0.706,68.0,85.0,153.0,18.0,12.0,13.0,23.0,51.0,188.0,0.0,,3
2017,370.0,Kawhi Leonard,26.0,SAS,SF,9.0,9.0,210.0,52.0,111.0,0.468,11.0,35.0,0.314,41.0,76.0,0.539,0.518,31.0,38.0,0.816,6.0,36.0,42.0,21.0,18.0,9.0,16.0,9.0,146.0,0.0,,3
2017,435.0,Quincy Pondexter,29.0,CHI,SF,23.0,1.0,196.0,14.0,49.0,0.286,3.0,22.0,0.136,11.0,27.0,0.407,0.316,14.0,17.0,0.824,8.0,19.0,27.0,9.0,8.0,2.0,11.0,24.0,45.0,0.0,,4
2018,1.0,James Harden,29.0,HOU,PG,78.0,78.0,2867.0,843.0,1909.0,0.442,378.0,1028.0,0.368,465.0,881.0,0.528,0.541,754.0,858.0,0.879,66.0,452.0,518.0,586.0,158.0,58.0,387.0,244.0,2818.0,7.0,"MVP-2,AS,NBA1",3
2018,2.0,Paul George,28.0,OKC,SF,77.0,77.0,2841.0,707.0,1614.0,0.438,292.0,757.0,0.386,415.0,857.0,0.484,0.529,453.0,540.0,0.839,105.0,523.0,628.0,318.0,170.0,34.0,205.0,214.0,2159.0,1.0,"MVP-3,DPOY-3,AS,NBA1,DEF1",5
2018,3.0,Kemba Walker,28.0,CHO,PG,82.0,82.0,2863.0,731.0,1684.0,0.434,260.0,731.0,0.356,471.0,953.0,0.494,0.511,380.0,450.0,0.844,52.0,309.0,361.0,484.0,102.0,34.0,211.0,131.0,2102.0,0.0,"AS,NBA3",4
2018,5.0,Damian Lillard,28.0,POR,PG,80.0,80.0,2838.0,681.0,1533.0,0.444,237.0,643.0,0.369,444.0,890.0,0.499,0.522,468.0,513.0,0.912,68.0,303.0,371.0,551.0,88.0,34.0,212.0,148.0,2067.0,0.0,"MVP-6,AS,NBA2",3
2018,7.0,Giannis Antetokounmpo,24.0,MIL,PF,72.0,72.0,2358.0,721.0,1247.0,0.578,52.0,203.0,0.256,669.0,1044.0,0.641,0.599,500.0,686.0,0.729,159.0,739.0,898.0,424.0,92.0,110.0,268.0,232.0,1994.0,5.0,"MVP-1,DPOY-2,AS,NBA1,DEF1",2
2018,12.0,Joel Embiid,24.0,PHI,C,64.0,64.0,2154.0,580.0,1199.0,0.484,79.0,263.0,0.3,501.0,936.0,0.535,0.517,522.0,649.0,0.804,160.0,711.0,871.0,234.0,46.0,122.0,226.0,211.0,1761.0,2.0,"MVP-7,DPOY-4,AS,NBA2,DEF2",1
2018,17.0,Klay Thompson,28.0,GSW,SG,78.0,78.0,2652.0,655.0,1402.0,0.467,241.0,599.0,0.402,414.0,803.0,0.516,0.553,129.0,158.0,0.816,37.0,262.0,299.0,186.0,84.0,47.0,115.0,157.0,1680.0,0.0,"AS,DEF2",4
2018,18.0,Russell Westbrook,30.0,OKC,PG,73.0,73.0,2630.0,630.0,1473.0,0.428,119.0,411.0,0.29,511.0,1062.0,0.481,0.468,296.0,451.0,0.656,109.0,698.0,807.0,784.0,142.0,33.0,325.0,245.0,1675.0,34.0,"MVP-10,AS,NBA3",1
2018,19.0,Nikola Vucevic,28.0,ORL,C,80.0,80.0,2510.0,701.0,1354.0,0.518,84.0,231.0,0.364,617.0,1123.0,0.549,0.549,179.0,227.0,0.789,224.0,736.0,960.0,307.0,81.0,89.0,159.0,157.0,1665.0,1.0,AS,4
2018,23.0,Kyrie Irving,26.0,BOS,PG,67.0,67.0,2214.0,604.0,1241.0,0.487,174.0,434.0,0.401,430.0,807.0,0.533,0.557,214.0,245.0,0.873,71.0,264.0,335.0,464.0,103.0,34.0,172.0,167.0,1596.0,1.0,"AS,NBA2",4
2018,24.0,Kawhi Leonard,27.0,TOR,SF,60.0,60.0,2040.0,560.0,1129.0,0.496,112.0,302.0,0.371,448.0,827.0,0.542,0.546,364.0,426.0,0.854,78.0,361.0,439.0,199.0,106.0,24.0,121.0,87.0,1596.0,0.0,"MVP-9,DPOY-6,AS,NBA2,DEF2",4
