Season,Rank,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Honors,Contract Age
2018,29.0,Louis Williams,32.0,LAC,SG,75.0,1.0,1993.0,484.0,1138.0,0.425,105.0,291.0,0.361,379.0,847.0,0.447,0.471,425.0,485.0,0.876,40.0,182.0,222.0,402.0,57.0,11.0,181.0,80.0,1498.0,1.0,6MOY-1,1
2018,32.0,C.J. McCollum,27.0,POR,SG,70.0,70.0,2375.0,571.0,1243.0,0.459,167.0,445.0,0.375,404.0,798.0,0.506,0.527,159.0,192.0,0.828,62.0,220.0,282.0,207.0,55.0,28.0,106.0,172.0,1468.0,1.0,,2
2018,34.0,Anthony Davis,25.0,NOP,C,56.0,56.0,1850.0,530.0,1026.0,0.517,48.0,145.0,0.331,482.0,881.0,0.547,0.54,344.0,433.0,0.794,174.0,498.0,672.0,218.0,88.0,135.0,112.0,132.0,1452.0,0.0,AS,3
2018,47.0,Andrew Wiggins,23.0,MIN,SF,73.0,73.0,2543.0,498.0,1209.0,0.412,118.0,348.0,0.339,380.0,861.0,0.441,0.461,207.0,296.0,0.699,83.0,269.0,352.0,184.0,70.0,48.0,138.0,153.0,1321.0,0.0,,1
2018,49.0,Rudy Gobert,26.0,UTA,C,81.0,80.0,2577.0,476.0,712.0,0.669,0.0,0.0,,476.0,712.0,0.669,0.669,332.0,522.0,0.636,309.0,732.0,1041.0,161.0,66.0,187.0,130.0,231.0,1284.0,0.0,"MVP-11,DPOY-1,NBA3,DEF1",2
2018,54.0,Eric Bledsoe,29.0,MIL,PG,78.0,78.0,2272.0,470.0,971.0,0.484,124.0,377.0,0.329,346.0,594.0,0.582,0.548,177.0,236.0,0.75,82.0,280.0,362.0,430.0,116.0,29.0,165.0,156.0,1241.0,1.0,DEF1,5
2018,56.0,Dennis Schröder,25.0,OKC,PG,79.0,14.0,2314.0,457.0,1104.0,0.414,124.0,364.0,0.341,333.0,740.0,0.45,0.47,186.0,227.0,0.819,38.0,246.0,284.0,323.0,65.0,12.0,172.0,189.0,1224.0,0.0,6MOY-8,2
2018,57.0,Terrence Ross,27.0,ORL,SG,81.0,0.0,2150.0,440.0,1027.0,0.428,217.0,566.0,0.383,223.0,461.0,0.484,0.534,126.0,144.0,0.875,27.0,253.0,280.0,135.0,72.0,29.0,90.0,119.0,1223.0,0.0,6MOY-5,3
2018,59.0,Josh Richardson,25.0,MIA,SG,73.0,73.0,2539.0,423.0,1026.0,0.412,164.0,460.0,0.357,259.0,566.0,0.458,0.492,199.0,231.0,0.861,54.0,209.0,263.0,298.0,79.0,34.0,113.0,200.0,1209.0,0.0,,1
2018,60.0,Jeremy Lamb,26.0,CHO,SG,79.0,55.0,2250.0,431.0,979.0,0.44,115.0,330.0,0.348,316.0,649.0,0.487,0.499,231.0,260.0,0.888,65.0,369.0,434.0,172.0,88.0,32.0,80.0,140.0,1208.0,0.0,,3
2018,68.0,Steven Adams,25.0,OKC,C,80.0,80.0,2669.0,481.0,809.0,0.595,0.0,2.0,0.0,481.0,807.0,0.596,0.595,146.0,292.0,0.5,391.0,369.0,760.0,124.0,117.0,76.0,135.0,204.0,1108.0,0.0,,2
2018,74.0,Marcus Morris Sr.,29.0,BOS,PF,75.0,53.0,2091.0,377.0,844.0,0.447,146.0,389.0,0.375,231.0,455.0,0.508,0.533,146.0,173.0,0.844,76.0,382.0,458.0,109.0,43.0,25.0,92.0,181.0,1046.0,0.0,,4
2018,111.0,Ricky Rubio,28.0,UTA,PG,68.0,67.0,1899.0,295.0,730.0,0.404,79.0,254.0,0.311,216.0,476.0,0.454,0.458,195.0,228.0,0.855,33.0,210.0,243.0,416.0,91.0,10.0,180.0,180.0,864.0,0.0,,4
2018,131.0,T.J. Warren,25.0,PHO,SF,43.0,36.0,1360.0,297.0,611.0,0.486,77.0,180.0,0.428,220.0,431.0,0.51,0.549,101.0,124.0,0.815,31.0,143.0,174.0,64.0,51.0,29.0,52.0,119.0,772.0,0.0,,1
2018,132.0,Jonas Valanciunas,26.0,2TM,C,49.0,27.0,1091.0,301.0,538.0,0.559,14.0,48.0,0.292,287.0,490.0,0.586,0.572,147.0,185.0,0.795,106.0,313.0,419.0,70.0,19.0,53.0,90.0,146.0,763.0,0.0,,3
2018,132.0,Jonas Valanciunas,26.0,TOR,C,30.0,10.0,564.0,149.0,259.0,0.575,9.0,30.0,0.3,140.0,229.0,0.611,0.593,77.0,94.0,0.819,54.0,162.0,216.0,29.0,13.0,23.0,39.0,82.0,384.0,0.0,,3
2018,132.0,Jonas Valanciunas,26.0,MEM,C,19.0,17.0,527.0,152.0,279.0,0.545,5.0,18.0,0.278,147.0,261.0,0.563,0.554,70.0,91.0,0.769,52.0,151.0,203.0,41.0,6.0,30.0,51.0,64.0,379.0,0.0,,3
2018,141.0,Gary Harris,24.0,DEN,SG,57.0,48.0,1639.0,270.0,637.0,0.424,82.0,242.0,0.339,188.0,395.0,0.476,0.488,115.0,144.0,0.799,41.0,119.0,160.0,127.0,55.0,19.0,68.0,113.0,737.0,0.0,,1
2018,164.0,Victor Oladipo,26.0,IND,SG,36.0,36.0,1147.0,249.0,588.0,0.423,74.0,216.0,0.343,175.0,372.0,0.47,0.486,103.0,141.0,0.73,21.0,181.0,202.0,186.0,60.0,11.0,82.0,72.0,675.0,0.0,AS,2
2018,166.0,John Wall,28.0,WAS,PG,32.0,32.0,1104.0,245.0,552.0,0.444,51.0,169.0,0.302,194.0,383.0,0.507,0.49,122.0,175.0,0.697,15.0,101.0,116.0,279.0,49.0,29.0,121.0,71.0,663.0,0.0,,5
2018,194.0,Alec Burks,27.0,3TM,SG,64.0,24.0,1375.0,192.0,474.0,0.405,61.0,168.0,0.363,131.0,306.0,0.428,0.469,116.0,141.0,0.823,30.0,205.0,235.0,128.0,39.0,21.0,65.0,91.0,561.0,0.0,,4
2018,194.0,Alec Burks,27.0,UTA,SG,17.0,0.0,269.0,47.0,114.0,0.412,16.0,43.0,0.372,31.0,71.0,0.437,0.482,33.0,38.0,0.868,2.0,25.0,27.0,20.0,6.0,4.0,15.0,22.0,143.0,0.0,,4
2018,194.0,Alec Burks,27.0,CLE,SG,34.0,24.0,979.0,136.0,340.0,0.4,45.0,119.0,0.378,91.0,221.0,0.412,0.466,79.0,98.0,0.806,26.0,160.0,186.0,98.0,25.0,16.0,46.0,62.0,396.0,0.0,,4
2018,194.0,Alec Burks,27.0,SAC,SG,13.0,0.0,127.0,9.0,20.0,0.45,0.0,6.0,0.0,9.0,14.0,0.643,0.45,4.0,5.0,0.8,2.0,20.0,22.0,10.0,8.0,1.0,4.0,7.0,22.0,0.0,,4
2018,196.0,Markieff Morris,29.0,2TM,PF,58.0,16.0,1270.0,204.0,484.0,0.421,68.0,203.0,0.335,136.0,281.0,0.484,0.492,71.0,92.0,0.772,61.0,204.0,265.0,79.0,36.0,22.0,54.0,175.0,547.0,0.0,,4
2018,196.0,Markieff Morris,29.0,WAS,PF,34.0,15.0,883.0,143.0,328.0,0.436,48.0,144.0,0.333,95.0,184.0,0.516,0.509,57.0,73.0,0.781,41.0,133.0,174.0,60.0,25.0,20.0,47.0,117.0,391.0,0.0,,4
2018,196.0,Markieff Morris,29.0,OKC,PF,24.0,1.0,387.0,61.0,156.0,0.391,20.0,59.0,0.339,41.0,97.0,0.423,0.455,14.0,19.0,0.737,20.0,71.0,91.0,19.0,11.0,2.0,7.0,58.0,156.0,0.0,,4
2018,210.0,Norman Powell,25.0,TOR,SG,60.0,3.0,1126.0,193.0,400.0,0.483,68.0,170.0,0.4,125.0,230.0,0.543,0.568,62.0,75.0,0.827,16.0,123.0,139.0,91.0,39.0,13.0,65.0,96.0,516.0,0.0,,1
2018,221.0,Cody Zeller,26.0,CHO,C,49.0,47.0,1243.0,190.0,345.0,0.551,6.0,22.0,0.273,184.0,323.0,0.57,0.559,111.0,141.0,0.787,110.0,223.0,333.0,102.0,38.0,41.0,62.0,164.0,497.0,0.0,,2
2018,229.0,Gorgui Dieng,29.0,MIN,C,76.0,2.0,1031.0,189.0,377.0,0.501,19.0,56.0,0.339,170.0,321.0,0.53,0.527,88.0,106.0,0.83,81.0,230.0,311.0,72.0,48.0,41.0,57.0,134.0,485.0,0.0,,2
2018,241.0,Robert Covington,28.0,2TM,SF,35.0,35.0,1203.0,156.0,362.0,0.431,85.0,225.0,0.378,71.0,137.0,0.518,0.548,68.0,89.0,0.764,28.0,165.0,193.0,46.0,74.0,47.0,47.0,126.0,465.0,0.0,,1
2018,241.0,Robert Covington,28.0,PHI,SF,13.0,13.0,440.0,50.0,117.0,0.427,30.0,77.0,0.39,20.0,40.0,0.5,0.556,17.0,23.0,0.739,7.0,60.0,67.0,14.0,24.0,23.0,22.0,45.0,147.0,0.0,,1
2018,241.0,Robert Covington,28.0,MIN,SF,22.0,22.0,763.0,106.0,245.0,0.433,55.0,148.0,0.372,51.0,97.0,0.526,0.545,51.0,66.0,0.773,21.0,105.0,126.0,32.0,50.0,24.0,25.0,81.0,318.0,0.0,,1
2018,257.0,Michael Kidd-Gilchrist,25.0,CHO,PF,64.0,3.0,1179.0,158.0,332.0,0.476,16.0,47.0,0.34,142.0,285.0,0.498,0.5,95.0,123.0,0.772,88.0,158.0,246.0,61.0,32.0,39.0,43.0,156.0,427.0,0.0,,3
2018,277.0,Kenneth Faried,29.0,2TM,C,37.0,13.0,728.0,156.0,265.0,0.589,8.0,25.0,0.32,148.0,240.0,0.617,0.604,64.0,99.0,0.646,97.0,153.0,250.0,20.0,17.0,23.0,33.0,82.0,384.0,0.0,,4
2018,277.0,Kenneth Faried,29.0,BRK,C,12.0,0.0,118.0,25.0,42.0,0.595,1.0,5.0,0.2,24.0,37.0,0.649,0.607,10.0,16.0,0.625,15.0,29.0,44.0,2.0,2.0,4.0,6.0,8.0,61.0,0.0,,4
2018,277.0,Kenneth Faried,29.0,HOU,C,25.0,13.0,610.0,131.0,223.0,0.587,7.0,20.0,0.35,124.0,203.0,0.611,0.603,54.0,83.0,0.651,82.0,124.0,206.0,18.0,15.0,19.0,27.0,74.0,323.0,0.0,,4
2018,298.0,Wilson Chandler,31.0,2TM,SF,51.0,33.0,1177.0,114.0,273.0,0.418,59.0,158.0,0.373,55.0,115.0,0.478,0.526,18.0,25.0,0.72,48.0,167.0,215.0,82.0,25.0,21.0,46.0,123.0,305.0,0.0,,4
2018,298.0,Wilson Chandler,31.0,PHI,PF,36.0,32.0,951.0,91.0,207.0,0.44,46.0,118.0,0.39,45.0,89.0,0.506,0.551,13.0,18.0,0.722,44.0,124.0,168.0,72.0,22.0,18.0,39.0,94.0,241.0,0.0,,4
2018,298.0,Wilson Chandler,31.0,LAC,SF,15.0,1.0,226.0,23.0,66.0,0.348,13.0,40.0,0.325,10.0,26.0,0.385,0.447,5.0,7.0,0.714,4.0,43.0,47.0,10.0,3.0,3.0,7.0,29.0,64.0,0.0,,4
2018,420.0,John Henson,28.0,MIL,C,14.0,0.0,188.0,31.0,67.0,0.463,11.0,31.0,0.355,20.0,36.0,0.556,0.545,6.0,10.0,0.6,16.0,55.0,71.0,14.0,7.0,11.0,12.0,16.0,79.0,0.0,,3
2019,1.0,James Harden,30.0,HOU,SG,68.0,68.0,2483.0,672.0,1514.0,0.444,299.0,843.0,0.355,373.0,671.0,0.556,0.543,692.0,800.0,0.865,70.0,376.0,446.0,512.0,125.0,60.0,308.0,227.0,2335.0,4.0,"MVP-3,AS,NBA1",1
2019,2.0,Damian Lillard,29.0,POR,PG,66.0,66.0,2474.0,624.0,1349.0,0.463,270.0,674.0,0.401,354.0,675.0,0.524,0.563,460.0,518.0,0.888,33.0,251.0,284.0,530.0,70.0,22.0,194.0,114.0,1978.0,1.0,"MVP-8,AS,NBA2",4
2019,3.0,Devin Booker,23.0,PHO,SG,70.0,70.0,2512.0,627.0,1283.0,0.489,141.0,398.0,0.354,486.0,885.0,0.549,0.544,468.0,509.0,0.919,29.0,268.0,297.0,456.0,49.0,18.0,264.0,213.0,1863.0,0.0,AS,1
2019,4.0,Giannis Antetokounmpo,25.0,MIL,PF,63.0,63.0,1917.0,685.0,1238.0,0.553,89.0,293.0,0.304,596.0,945.0,0.631,0.589,398.0,629.0,0.633,140.0,716.0,856.0,354.0,61.0,66.0,230.0,195.0,1857.0,4.0,"MVP-1,DPOY-1,AS,NBA1,DEF1",3
2019,10.0,Anthony Davis,26.0,LAL,PF,62.0,62.0,2131.0,551.0,1096.0,0.503,72.0,218.0,0.33,479.0,878.0,0.546,0.536,444.0,525.0,0.846,142.0,435.0,577.0,200.0,91.0,143.0,154.0,156.0,1618.0,0.0,"MVP-6,DPOY-2,AS,NBA1,DEF1",4
2019,11.0,C.J. McCollum,28.0,POR,SG,70.0,70.0,2556.0,611.0,1356.0,0.451,194.0,512.0,0.379,417.0,844.0,0.494,0.522,140.0,185.0,0.757,46.0,251.0,297.0,310.0,54.0,42.0,127.0,183.0,1556.0,0.0,,3
2019,12.0,Russell Westbrook,31.0,HOU,PG,57.0,57.0,2049.0,604.0,1281.0,0.472,55.0,213.0,0.258,549.0,1068.0,0.514,0.493,290.0,380.0,0.763,100.0,351.0,451.0,401.0,93.0,20.0,255.0,200.0,1553.0,8.0,"AS,NBA3",2
2019,14.0,Kawhi Leonard,28.0,LAC,SF,57.0,57.0,1848.0,532.0,1133.0,0.47,123.0,325.0,0.378,409.0,808.0,0.506,0.524,356.0,402.0,0.886,54.0,348.0,402.0,280.0,103.0,33.0,149.0,113.0,1543.0,1.0,"MVP-5,DPOY-8,AS,NBA2,DEF2",5
2019,24.0,T.J. Warren,26.0,IND,SF,67.0,67.0,2202.0,534.0,997.0,0.536,91.0,226.0,0.403,443.0,771.0,0.575,0.581,167.0,204.0,0.819,68.0,212.0,280.0,99.0,78.0,34.0,84.0,187.0,1326.0,0.0,,2
2019,25.0,Spencer Dinwiddie,26.0,BRK,PG,64.0,49.0,1994.0,424.0,1021.0,0.415,123.0,400.0,0.308,301.0,621.0,0.485,0.476,347.0,446.0,0.778,32.0,189.0,221.0,432.0,40.0,21.0,174.0,180.0,1318.0,0.0,,1
2019,30.0,Dennis Schröder,26.0,OKC,PG,65.0,2.0,1999.0,453.0,965.0,0.469,125.0,325.0,0.385,328.0,640.0,0.513,0.534,198.0,236.0,0.839,19.0,217.0,236.0,262.0,45.0,14.0,166.0,146.0,1229.0,0.0,6MOY-2,3
2019,34.0,Louis Williams,33.0,LAC,PG,65.0,8.0,1864.0,391.0,936.0,0.418,111.0,315.0,0.352,280.0,621.0,0.451,0.477,292.0,339.0,0.861,31.0,170.0,201.0,365.0,43.0,12.0,182.0,80.0,1185.0,0.0,6MOY-3,2
2019,36.0,Andrew Wiggins,24.0,2TM,SF,54.0,54.0,1858.0,437.0,978.0,0.447,111.0,334.0,0.332,326.0,644.0,0.506,0.504,190.0,268.0,0.709,66.0,208.0,274.0,198.0,45.0,53.0,132.0,127.0,1175.0,1.0,,2
2019,36.0,Andrew Wiggins,24.0,MIN,SF,42.0,42.0,1455.0,351.0,790.0,0.444,91.0,275.0,0.331,260.0,515.0,0.505,0.502,149.0,207.0,0.72,48.0,171.0,219.0,155.0,29.0,36.0,107.0,101.0,942.0,1.0,,2
2019,36.0,Andrew Wiggins,24.0,GSW,SF,12.0,12.0,403.0,86.0,188.0,0.457,20.0,59.0,0.339,66.0,129.0,0.512,0.511,41.0,61.0,0.672,18.0,37.0,55.0,43.0,16.0,17.0,25.0,26.0,233.0,0.0,,2
2019,38.0,Joel Embiid,25.0,PHI,C,51.0,51.0,1506.0,382.0,801.0,0.477,57.0,172.0,0.331,325.0,629.0,0.517,0.512,351.0,435.0,0.807,141.0,452.0,593.0,152.0,45.0,65.0,159.0,174.0,1172.0,0.0,AS,2
2019,56.0,Jonas Valanciunas,27.0,MEM,C,70.0,70.0,1845.0,432.0,739.0,0.585,32.0,91.0,0.352,400.0,648.0,0.617,0.606,148.0,200.0,0.74,213.0,575.0,788.0,131.0,30.0,76.0,127.0,185.0,1044.0,1.0,,4
2019,61.0,Rudy Gobert,27.0,UTA,C,68.0,68.0,2333.0,386.0,557.0,0.693,0.0,0.0,,386.0,557.0,0.693,0.693,254.0,403.0,0.63,230.0,686.0,916.0,101.0,51.0,135.0,130.0,215.0,1026.0,0.0,"DPOY-3,AS,NBA3,DEF1",3
2019,65.0,LaMarcus Aldridge,34.0,SAS,C,53.0,53.0,1754.0,391.0,793.0,0.493,61.0,157.0,0.389,330.0,636.0,0.519,0.532,158.0,191.0,0.827,103.0,289.0,392.0,129.0,36.0,87.0,74.0,128.0,1001.0,0.0,,1
2019,69.0,Kevin Love,31.0,CLE,PF,56.0,56.0,1780.0,327.0,727.0,0.45,146.0,390.0,0.374,181.0,337.0,0.537,0.55,187.0,219.0,0.854,54.0,493.0,547.0,178.0,33.0,19.0,140.0,90.0,987.0,0.0,,1
2019,74.0,Karl-Anthony Towns,24.0,MIN,C,35.0,35.0,1187.0,316.0,622.0,0.508,114.0,277.0,0.412,202.0,345.0,0.586,0.6,180.0,226.0,0.796,95.0,283.0,378.0,153.0,33.0,42.0,110.0,117.0,926.0,0.0,,1
2019,77.0,Eric Bledsoe,30.0,MIL,PG,61.0,61.0,1646.0,334.0,703.0,0.475,74.0,215.0,0.344,260.0,488.0,0.533,0.528,169.0,214.0,0.79,43.0,239.0,282.0,328.0,57.0,26.0,148.0,128.0,911.0,0.0,DEF2,1
2019,86.0,Robert Covington,29.0,2TM,C,70.0,68.0,2137.0,305.0,723.0,0.422,161.0,480.0,0.335,144.0,243.0,0.593,0.533,99.0,124.0,0.798,63.0,400.0,463.0,88.0,115.0,93.0,103.0,220.0,870.0,0.0,,2
2019,86.0,Robert Covington,29.0,MIN,PF,48.0,47.0,1411.0,216.0,496.0,0.435,108.0,312.0,0.346,108.0,184.0,0.587,0.544,75.0,94.0,0.798,36.0,251.0,287.0,56.0,80.0,45.0,73.0,148.0,615.0,0.0,,2
2019,86.0,Robert Covington,29.0,HOU,C,22.0,21.0,726.0,89.0,227.0,0.392,53.0,168.0,0.315,36.0,59.0,0.61,0.509,24.0,30.0,0.8,27.0,149.0,176.0,32.0,35.0,48.0,30.0,72.0,255.0,0.0,,2
2019,96.0,Norman Powell,26.0,TOR,SG,52.0,26.0,1479.0,296.0,598.0,0.495,109.0,273.0,0.399,187.0,325.0,0.575,0.586,129.0,153.0,0.843,26.0,164.0,190.0,91.0,60.0,21.0,77.0,108.0,830.0,0.0,,2
2019,109.0,Josh Richardson,26.0,PHI,SG,55.0,53.0,1693.0,278.0,646.0,0.43,85.0,249.0,0.341,193.0,397.0,0.486,0.496,114.0,141.0,0.809,41.0,133.0,174.0,162.0,52.0,36.0,104.0,136.0,755.0,0.0,,2
2019,110.0,Myles Turner,23.0,IND,C,62.0,62.0,1826.0,268.0,587.0,0.457,86.0,250.0,0.344,182.0,337.0,0.54,0.53,127.0,169.0,0.751,86.0,321.0,407.0,72.0,46.0,132.0,85.0,166.0,749.0,0.0,,1
2019,131.0,Steven Adams,26.0,OKC,C,63.0,63.0,1680.0,283.0,478.0,0.592,1.0,3.0,0.333,282.0,475.0,0.594,0.593,117.0,201.0,0.582,207.0,376.0,583.0,146.0,51.0,67.0,94.0,122.0,684.0,0.0,,3
2019,148.0,Cody Zeller,27.0,CHO,C,58.0,39.0,1341.0,251.0,479.0,0.524,18.0,75.0,0.24,233.0,404.0,0.577,0.543,122.0,179.0,0.682,160.0,251.0,411.0,88.0,40.0,25.0,75.0,140.0,642.0,0.0,,3
2019,165.0,Gary Harris,25.0,DEN,SG,56.0,55.0,1780.0,218.0,519.0,0.42,70.0,210.0,0.333,148.0,309.0,0.479,0.487,75.0,92.0,0.815,26.0,137.0,163.0,118.0,76.0,14.0,60.0,116.0,581.0,0.0,,2
2019,171.0,Larry Nance Jr.,27.0,CLE,PF,56.0,10.0,1472.0,229.0,431.0,0.531,56.0,159.0,0.352,173.0,272.0,0.636,0.596,50.0,74.0,0.676,106.0,303.0,409.0,123.0,56.0,22.0,60.0,91.0,564.0,0.0,,1
2019,176.0,Kyrie Irving,27.0,BRK,PG,20.0,20.0,658.0,199.0,416.0,0.478,56.0,142.0,0.394,143.0,274.0,0.522,0.546,94.0,102.0,0.922,22.0,81.0,103.0,128.0,27.0,10.0,52.0,53.0,548.0,1.0,,5
2019,210.0,Gorgui Dieng,30.0,2TM,C,63.0,17.0,1096.0,166.0,364.0,0.456,54.0,152.0,0.355,112.0,212.0,0.528,0.53,78.0,101.0,0.772,91.0,263.0,354.0,73.0,51.0,59.0,60.0,124.0,464.0,0.0,,3
2019,210.0,Gorgui Dieng,30.0,MIN,C,46.0,17.0,778.0,124.0,277.0,0.448,46.0,120.0,0.383,78.0,157.0,0.497,0.531,47.0,59.0,0.797,73.0,183.0,256.0,58.0,37.0,42.0,44.0,89.0,341.0,0.0,,3
2019,210.0,Gorgui Dieng,30.0,MEM,C,17.0,0.0,318.0,42.0,87.0,0.483,8.0,32.0,0.25,34.0,55.0,0.618,0.529,31.0,42.0,0.738,18.0,80.0,98.0,15.0,14.0,17.0,16.0,35.0,123.0,0.0,,3
2019,293.0,Victor Oladipo,27.0,IND,SG,19.0,16.0,528.0,97.0,246.0,0.394,33.0,104.0,0.317,64.0,142.0,0.451,0.461,48.0,59.0,0.814,9.0,66.0,75.0,56.0,17.0,4.0,47.0,36.0,275.0,0.0,,3
2019,320.0,John Henson,29.0,2TM,C,40.0,8.0,600.0,95.0,171.0,0.556,8.0,36.0,0.222,87.0,135.0,0.644,0.579,23.0,46.0,0.5,46.0,116.0,162.0,54.0,24.0,42.0,36.0,78.0,221.0,0.0,,4
2019,320.0,John Henson,29.0,CLE,C,29.0,2.0,412.0,61.0,120.0,0.508,6.0,31.0,0.194,55.0,89.0,0.618,0.533,17.0,33.0,0.515,32.0,82.0,114.0,43.0,16.0,32.0,21.0,55.0,145.0,0.0,,4
2019,320.0,John Henson,29.0,DET,C,11.0,6.0,188.0,34.0,51.0,0.667,2.0,5.0,0.4,32.0,46.0,0.696,0.686,6.0,13.0,0.462,14.0,34.0,48.0,11.0,8.0,10.0,15.0,23.0,76.0,0.0,,4
2019,373.0,Justise Winslow,23.0,MIA,SG,11.0,5.0,352.0,50.0,129.0,0.388,6.0,27.0,0.222,44.0,102.0,0.431,0.411,18.0,27.0,0.667,16.0,57.0,73.0,44.0,7.0,5.0,24.0,38.0,124.0,0.0,,1
